,MinTemp,MaxTemp,Rainfall,Evaporation,Sunshine
45587,8.0,24.3,0.0,3.4,6.3
45588,14.0,26.9,3.6,4.4,9.7
45589,13.7,23.4,3.6,5.8,3.3
45590,13.3,15.5,39.8,7.2,9.1
45591,7.6,16.1,2.8,5.6,10.6
45592,6.2,16.9,0.0,5.8,8.2
45593,6.1,18.2,0.2,4.2,8.4
45594,8.3,17.0,0.0,5.6,4.6
45595,8.8,19.5,0.0,4.0,4.1
45596,8.4,22.8,16.2,5.4,7.7
45597,9.1,25.2,0.0,4.2,11.9
45598,8.5,27.3,0.2,7.2,12.5
45599,10.1,27.9,0.0,7.2,13.0
45600,12.1,30.9,0.0,6.2,12.4
45601,10.1,31.2,0.0,8.8,13.1
45602,12.4,32.1,0.0,8.4,11.1
45603,13.8,31.2,0.0,7.2,8.4
45604,11.7,30.0,1.2,7.2,10.1
45605,12.4,32.3,0.6,7.4,13.0
45606,15.6,33.4,0.0,8.0,10.4
45607,15.3,33.4,0.0,8.8,9.5
45608,16.4,19.4,0.4,9.2,0.0
45609,12.8,18.5,25.8,2.8,0.6
45610,12.0,24.3,0.4,1.2,7.5
45611,15.4,28.4,0.0,4.4,8.1
45612,15.6,26.9,0.0,6.8,8.9
45613,13.3,22.2,0.2,6.6,2.3
45614,12.9,28.0,0.0,4.4,10.7
45615,15.1,24.3,0.0,7.0,0.4
45616,13.6,24.1,0.4,2.6,0.5
45617,15.1,20.4,22.6,2.4,0.2
45618,11.6,26.3,4.2,1.6,12.0
45619,16.6,24.2,0.2,6.6,4.7
45620,13.3,26.5,6.6,3.8,11.8
45621,14.5,21.8,0.0,8.4,9.8
45622,16.3,26.8,0.0,6.0,6.3
45623,17.2,25.8,0.0,4.2,8.8
45624,16.5,28.2,4.0,4.2,8.8
45625,15.0,29.4,0.0,6.6,11.1
45626,14.9,24.8,0.0,10.4,10.0
45627,11.8,18.5,0.6,4.8,2.3
45628,11.7,21.5,0.0,4.2,7.3
45629,9.6,20.3,0.0,5.0,3.6
45630,8.9,27.1,0.0,4.4,12.7
45631,10.1,29.9,0.0,6.8,8.8
45632,15.5,21.1,5.4,6.4,0.9
45633,10.8,21.7,1.4,2.8,10.6
45634,7.5,20.9,0.0,6.6,8.7
45635,12.8,21.0,0.0,6.4,0.8
45636,12.6,23.1,3.4,1.6,2.3
45637,14.8,29.5,6.4,1.8,8.1
45638,19.9,22.0,11.0,4.4,5.9
45639,9.2,20.4,17.4,7.8,10.2
45640,12.4,24.4,0.0,6.2,12.1
45641,11.3,21.7,3.4,8.2,5.6
45642,9.8,26.3,0.0,5.2,13.0
45643,14.3,26.7,0.0,7.2,7.1
45644,15.1,28.3,14.4,8.8,13.2
45645,14.4,31.6,0.0,6.6,13.6
45646,15.4,35.0,0.0,9.6,13.0
45647,13.8,33.5,0.0,11.4,13.6
45648,13.6,34.2,0.0,8.8,12.8
45649,14.3,35.0,0.0,7.6,10.5
45650,15.9,23.4,0.0,12.6,2.2
45651,16.7,25.3,0.0,6.2,12.5
45652,12.1,27.5,0.0,7.4,11.7
45653,14.3,34.1,0.0,6.6,10.5
45654,16.5,33.9,0.0,9.0,12.6
45655,16.5,30.3,0.0,10.0,8.1
45656,17.5,29.9,0.0,6.6,8.8
45657,14.7,34.2,0.0,6.6,12.8
45658,17.5,35.8,0.0,9.4,13.3
45659,20.9,35.7,0.0,13.8,6.9
45660,17.0,33.8,2.0,9.0,13.5
45661,16.0,22.8,0.0,12.4,6.0
45662,15.4,33.8,0.0,5.2,11.1
45663,17.9,33.2,0.0,10.4,8.4
45664,15.2,25.1,4.8,6.4,11.6
45665,15.1,20.4,0.0,9.6,0.1
45666,15.3,19.6,18.8,5.0,0.0
45667,17.2,24.7,12.2,1.4,8.1
45668,15.9,19.9,0.8,5.6,1.6
45669,10.0,22.5,0.0,4.4,11.6
45670,9.9,24.4,0.0,5.8,10.8
45671,10.3,27.8,0.0,6.4,9.9
45672,15.4,25.7,0.0,6.8,8.2
45673,12.7,28.8,0.0,7.4,9.0
45674,13.2,31.3,0.0,6.6,11.6
45675,15.3,33.2,0.0,9.4,13.2
45676,17.9,33.9,0.0,10.4,11.8
45677,18.0,34.9,0.0,9.2,9.9
45678,17.6,27.8,5.2,10.2,3.6
45679,16.0,23.8,2.2,5.4,6.2
45680,14.9,28.8,0.0,5.8,8.1
45681,17.1,29.6,0.0,5.8,9.2
45682,18.2,22.6,1.8,8.0,0.0
45683,16.8,22.8,9.0,2.8,0.3
45684,13.6,27.4,1.0,2.8,8.0
45685,14.5,24.2,0.0,6.8,5.9
45686,12.4,19.9,16.2,5.4,5.6
45687,10.4,20.9,0.0,4.0,8.9
45688,9.1,23.1,0.0,5.8,9.6
45689,8.9,26.0,0.0,5.0,10.7
45690,14.5,24.2,4.4,6.6,5.9
45691,12.6,18.2,11.0,3.2,0.4
45692,8.6,24.2,0.2,2.8,12.7
45693,10.8,25.2,0.0,5.6,12.6
45694,11.2,26.1,0.0,7.2,12.6
45695,12.1,24.1,0.0,7.4,10.2
45696,10.8,25.8,0.0,6.8,11.7
45697,11.4,27.1,0.0,5.6,12.1
45698,12.0,28.9,0.0,7.2,8.2
45699,16.3,24.8,1.8,7.8,3.8
45700,12.7,28.6,6.6,3.2,8.6
45701,12.7,25.1,0.0,7.8,12.4
45702,12.0,23.8,0.0,10.4,12.4
45703,11.5,25.9,0.0,5.2,10.2
45704,13.0,28.2,0.0,5.0,11.6
45705,11.7,27.6,0.0,7.8,8.1
45706,14.8,17.3,0.0,7.6,0.8
45707,7.7,18.4,10.4,5.2,12.0
45708,4.4,21.8,0.0,6.2,12.1
45709,7.4,24.4,0.0,6.2,11.6
45710,8.3,27.3,0.0,5.6,10.1
45711,10.1,28.2,0.0,6.0,7.3
45712,12.0,27.6,0.0,6.0,11.0
45713,12.9,31.8,0.0,6.0,11.3
45714,10.8,29.2,0.0,8.4,7.5
45715,9.5,27.4,3.0,4.8,11.5
45716,12.1,27.8,0.0,5.0,11.5
45717,12.5,31.7,0.0,6.6,11.2
45718,13.9,34.7,0.0,6.4,8.5
45719,13.3,31.7,0.2,7.8,11.0
45720,13.2,33.1,0.0,8.6,9.7
45721,12.3,33.8,0.0,7.2,11.3
45722,13.8,35.2,0.0,6.4,11.2
45723,11.3,32.3,0.0,9.4,11.4
45724,11.7,30.2,0.0,7.8,11.2
45725,12.5,29.9,0.0,5.8,10.7
45726,15.1,26.2,0.0,9.0,9.8
45727,11.5,29.3,0.0,5.2,8.0
45728,13.0,14.8,0.0,8.2,0.0
45729,11.6,19.6,0.0,2.8,1.6
45730,12.8,24.9,0.0,2.4,6.2
45731,15.5,22.4,0.6,4.8,1.9
45732,13.1,17.4,6.4,2.8,0.0
45733,12.6,20.2,19.8,2.6,9.1
45734,4.4,18.3,0.0,4.6,9.6
45735,4.4,18.2,0.0,3.6,11.0
45736,7.1,18.5,0.0,3.4,10.0
45737,4.2,18.9,0.0,6.4,10.8
45738,9.6,18.8,0.0,6.4,10.0
45739,3.5,21.8,0.0,6.0,10.3
45740,5.3,23.3,0.0,3.6,5.6
45741,7.0,14.3,2.6,9.6,9.7
45742,0.4,18.9,0.0,4.8,9.6
45743,3.2,21.4,0.0,3.2,10.6
45744,5.9,21.8,0.0,2.8,9.3
45745,8.1,20.5,0.0,3.8,7.8
45746,6.9,18.9,0.0,4.2,4.1
45747,5.6,19.5,0.0,2.8,6.8
45748,7.2,22.9,0.0,2.2,9.5
45749,7.1,23.4,0.0,3.4,10.2
45750,6.1,24.1,0.0,4.6,6.1
45751,7.1,19.8,2.0,3.2,7.7
45752,5.6,18.0,5.2,3.8,9.3
45753,5.4,20.7,0.0,3.2,10.8
45754,6.3,19.3,0.0,3.4,10.6
45755,5.3,21.0,0.0,4.6,6.3
45756,7.9,19.7,0.0,3.2,8.3
45757,8.4,16.1,0.0,3.0,4.9
45758,8.1,18.7,0.0,4.4,7.1
45759,2.4,20.6,0.0,2.8,10.1
45760,5.6,18.9,0.0,3.8,8.0
45761,7.5,19.0,0.0,4.0,6.8
45762,2.5,21.2,0.0,2.0,7.9
45763,5.0,20.9,0.0,2.0,8.9
45764,3.8,21.7,0.2,2.8,6.5
45765,7.9,18.7,0.0,5.8,5.8
45766,4.3,11.3,7.2,4.4,5.6
45767,,13.8,0.2,1.8,9.5
45768,,14.8,0.0,1.4,7.0
45769,3.8,13.8,0.0,2.8,0.8
45770,2.1,17.3,0.0,1.6,9.2
45771,0.5,17.1,0.0,4.0,9.4
45772,,16.7,0.0,2.4,9.3
45773,0.4,19.0,0.0,3.4,8.3
45774,7.5,16.8,0.0,2.8,3.0
45775,8.3,17.6,0.0,3.4,9.4
45776,,18.1,0.0,4.4,9.4
45777,0.1,21.0,0.0,2.2,9.2
45778,1.5,20.9,0.0,2.4,9.3
45779,8.3,17.4,0.0,2.0,1.6
45780,9.4,19.2,0.0,2.2,7.7
45781,1.3,19.0,0.0,2.2,9.4
45782,2.2,18.6,0.0,2.0,9.2
45783,,17.9,0.0,2.4,8.7
45784,4.5,16.0,1.8,3.0,4.3
45785,7.9,12.3,1.0,1.8,1.7
45786,4.3,14.1,0.8,1.6,8.8
45787,,18.1,0.0,2.2,9.3
45788,0.3,17.0,0.0,2.2,5.6
45789,3.8,17.4,0.0,2.6,7.3
45790,2.4,14.7,0.0,2.6,9.2
45791,1.2,14.8,0.0,2.4,6.7
45792,1.2,14.5,0.0,1.2,8.9
45793,,17.5,0.0,1.6,8.4
45794,4.7,18.5,3.8,2.0,5.1
45795,4.9,18.1,5.2,1.2,8.5
45796,1.4,16.8,0.0,1.6,8.2
45797,2.2,17.5,0.2,1.2,8.5
45798,,18.0,0.0,2.0,8.6
45799,,18.5,0.0,2.2,8.9
45800,0.6,14.0,0.0,2.2,2.7
45801,4.6,15.7,0.0,1.0,0.6
45802,9.8,14.4,0.8,0.6,0.0
45803,10.6,15.1,3.8,0.2,2.6
45804,7.8,15.1,0.0,2.2,2.7
45805,4.4,16.7,0.0,1.6,9.0
45806,,15.5,0.0,1.4,9.0
45807,4.3,14.5,0.0,2.0,3.0
45808,7.4,16.3,0.0,1.2,
45809,8.6,13.7,6.2,2.2,0.0
45810,10.2,15.0,4.8,0.2,0.5
45811,7.3,16.4,0.2,1.2,8.5
45812,8.7,13.0,0.6,3.2,7.1
45813,1.0,11.8,0.0,2.2,7.2
45814,2.1,14.7,0.0,2.6,8.2
45815,6.4,16.9,0.0,2.6,5.9
45816,5.4,15.5,0.0,1.6,5.8
45817,0.4,15.5,0.0,1.0,4.7
45818,4.0,15.9,0.0,0.6,2.0
45819,8.4,11.7,4.8,0.6,0.0
45820,0.4,13.9,0.6,0.8,7.7
45821,4.2,14.0,0.0,1.4,7.6
45822,0.9,12.9,0.0,2.0,6.8
45823,0.8,13.0,0.0,1.4,4.1
45824,4.3,12.6,0.0,2.0,9.0
45825,6.3,11.8,0.0,2.6,6.5
45826,3.5,14.3,0.0,3.4,8.9
45827,,14.8,0.0,2.2,8.0
45828,1.2,16.0,0.0,1.4,6.1
45829,0.5,15.4,0.0,2.4,6.4
45830,5.3,11.7,2.0,3.6,5.6
45831,6.6,13.1,0.2,2.8,8.2
45832,,11.5,0.0,2.8,8.9
45833,,12.0,0.0,1.8,3.9
45834,,14.2,0.0,1.4,7.0
45835,,14.0,0.0,1.2,7.1
45836,3.0,11.1,0.8,1.4,0.2
45837,2.9,9.5,16.8,1.4,6.5
45838,,8.8,0.0,0.8,2.8
45839,1.8,8.7,0.0,1.8,1.2
45840,2.9,8.4,1.6,1.4,7.7
45841,,11.1,0.2,1.4,6.5
45842,0.5,11.0,0.0,1.0,0.9
45843,2.7,16.5,0.0,0.6,8.9
45844,,13.6,0.0,1.8,5.2
45845,,12.8,0.2,2.0,1.9
45846,,11.5,0.0,0.6,4.7
45847,1.3,10.6,0.0,0.8,5.6
45848,2.4,11.6,1.2,2.2,8.1
45849,,11.0,0.2,1.8,0.0
45850,2.3,11.6,19.2,1.8,7.5
45851,,11.6,0.0,1.4,9.2
45852,,11.2,0.0,1.6,7.7
45853,,12.2,0.0,1.6,8.4
45854,,12.9,0.0,1.2,8.1
45855,,11.3,0.2,2.2,5.9
45856,,9.7,0.0,1.4,1.9
45857,,10.7,1.4,0.8,9.1
45858,0.8,12.2,0.0,1.8,8.6
45859,,12.2,0.0,2.6,8.7
45860,,14.1,0.0,2.2,6.8
45861,3.0,9.7,1.0,2.6,0.7
45862,4.4,11.5,6.6,2.2,9.3
45863,2.3,12.8,0.0,2.2,9.6
45864,,12.3,0.0,2.4,5.8
45865,,10.9,0.0,1.8,4.2
45866,4.8,14.1,4.0,1.6,8.3
45867,,11.1,0.0,3.0,5.0
45868,3.1,12.5,1.2,1.4,7.2
45869,,9.6,0.0,1.8,7.3
45870,,7.6,0.4,2.4,4.7
45871,,9.3,0.4,1.4,9.9
45872,0.1,10.4,0.0,1.8,7.9
45873,2.3,12.2,0.0,2.8,9.8
45874,2.1,10.7,0.0,3.4,9.4
45875,4.6,14.7,0.0,4.4,8.4
45876,3.7,14.2,0.0,3.0,10.0
45877,,11.6,0.0,4.0,10.4
45878,,12.5,0.0,3.0,6.8
45879,,13.1,0.0,2.2,7.9
45880,0.0,14.0,0.0,2.4,4.7
45881,2.4,14.1,0.0,3.0,1.8
45882,,12.2,0.0,2.6,7.0
45883,2.3,11.6,0.0,5.4,9.5
45884,,14.4,0.0,2.6,10.4
45885,,14.2,0.0,2.6,7.8
45886,,17.3,0.0,2.8,9.0
45887,,15.1,0.0,3.0,
45888,,14.7,0.0,3.4,9.9
45889,,16.2,0.0,3.4,5.9
45890,0.5,16.3,0.0,1.8,4.1
45891,6.1,17.2,4.0,2.2,2.4
45892,4.1,14.8,7.4,2.6,10.8
45893,0.1,16.7,0.0,3.8,10.2
45894,3.2,12.1,0.0,2.8,3.9
45895,5.4,11.3,0.2,2.2,0.6
45896,5.8,12.4,0.0,1.6,0.0
45897,6.3,16.1,0.0,1.8,2.9
45898,,16.7,0.0,2.8,8.6
45899,0.2,15.5,1.0,2.4,9.4
45900,,14.7,0.0,3.4,10.9
45901,,15.2,0.0,4.0,9.7
45902,,16.6,0.0,3.0,9.9
45903,,21.6,0.0,5.0,9.9
45904,9.0,25.5,0.0,5.6,10.2
45905,13.1,19.4,9.8,8.8,6.0
45906,8.7,19.7,1.6,5.2,8.0
45907,3.9,13.2,3.4,6.6,11.0
45908,0.7,14.1,0.0,5.6,9.0
45909,1.1,18.0,0.0,1.6,8.6
45910,5.1,23.3,0.0,3.6,10.3
45911,7.5,23.3,0.0,6.8,10.9
45912,4.7,19.5,0.0,10.0,11.0
45913,3.2,21.9,0.0,6.8,5.2
45914,7.8,16.2,17.4,6.4,7.9
45915,2.4,17.3,0.0,2.2,11.3
45916,3.2,18.7,0.0,2.6,11.1
45917,2.5,20.9,0.0,3.6,10.6
45918,6.5,25.7,0.0,4.8,10.5
45919,14.4,24.3,0.0,9.4,11.1
45920,4.9,18.9,0.0,9.6,9.4
45921,2.3,16.8,0.0,4.8,11.4
45922,1.4,20.6,0.0,5.4,11.1
45923,5.6,27.6,0.0,5.2,11.0
45924,16.8,28.9,0.0,10.0,10.8
45925,14.4,20.7,7.6,9.4,4.9
45926,10.3,21.3,3.0,4.2,6.7
45927,11.2,18.0,0.0,4.8,8.4
45928,0.3,16.0,8.2,5.4,11.8
45929,0.5,17.9,0.0,5.8,11.5
45930,0.5,20.0,0.0,6.2,11.5
45931,4.6,22.0,0.0,4.4,11.0
45932,8.2,22.4,0.0,5.4,11.2
45933,4.5,23.9,0.0,4.8,11.7
45934,6.7,26.1,0.0,6.2,7.5
45935,11.9,21.1,13.2,6.6,
45936,9.2,19.6,0.6,3.4,10.4
45937,4.4,21.0,0.0,4.2,12.2
45938,5.0,24.1,0.0,6.2,12.0
45939,6.7,24.7,0.0,5.4,8.6
45940,8.3,28.5,0.0,5.8,9.8
45941,11.3,27.4,0.2,7.6,12.1
45942,9.0,20.6,0.0,9.0,6.2
45943,3.4,15.0,0.8,4.8,11.7
45944,3.2,18.0,0.0,7.4,12.2
45945,0.9,20.7,0.0,5.4,8.4
45946,3.3,25.5,0.0,5.2,10.8
45947,7.9,26.1,0.0,6.8,3.5
45948,9.0,30.7,0.0,7.6,12.1
45949,7.1,28.4,0.0,11.6,12.7
45950,12.5,19.9,0.0,8.4,5.3
45951,12.5,26.9,0.0,5.0,7.1
45952,12.3,30.2,0.0,6.0,12.6
45953,10.5,20.6,0.0,13.0,7.7
45954,11.4,25.3,0.0,5.2,4.6
45955,13.2,23.5,16.0,6.2,10.1
45956,8.4,21.1,0.0,7.6,11.8
45957,7.6,20.8,0.0,6.2,5.5
45958,6.6,25.7,0.0,5.4,12.4
45959,8.0,21.1,0.0,8.6,0.0
45960,12.6,18.5,8.4,2.8,3.7
45961,6.4,23.0,0.0,5.4,13.1
45962,11.9,26.7,0.0,6.6,10.5
45963,11.2,27.2,0.0,6.6,12.3
45964,11.1,30.4,0.0,7.8,11.6
45965,11.8,30.8,0.0,7.6,10.9
45966,14.3,32.9,0.0,8.2,9.8
45967,15.7,27.3,3.2,11.2,11.6
45968,7.3,24.5,0.0,10.2,12.3
45969,9.6,24.6,0.0,8.0,12.1
45970,12.5,22.2,0.0,8.2,2.0
45971,15.2,22.6,0.0,2.6,1.4
45972,14.4,22.6,11.6,1.0,7.7
45973,10.3,23.0,0.4,5.4,11.2
45974,7.1,13.1,3.0,10.0,6.3
45975,5.0,16.0,13.8,6.6,4.2
45976,8.8,22.2,3.0,3.6,10.1
45977,10.3,19.5,0.0,6.4,10.7
45978,9.4,21.5,0.0,5.0,6.6
45979,9.8,27.9,0.0,4.8,8.7
45980,13.4,26.1,9.2,7.6,5.0
45981,14.8,23.9,15.4,5.6,10.3
45982,8.3,21.5,3.4,6.6,13.6
45983,13.6,25.2,0.0,9.6,13.0
45984,5.6,24.5,0.0,13.0,13.2
45985,9.1,25.6,0.0,10.2,13.2
45986,11.2,24.4,0.0,11.0,10.8
45987,14.6,29.5,0.4,6.6,8.1
45988,13.2,29.1,0.0,6.4,9.4
45989,16.5,26.6,0.0,12.4,12.3
45990,12.0,26.5,0.0,12.8,12.9
45991,9.3,28.9,0.0,8.0,8.1
45992,15.0,23.4,0.0,10.8,8.8
45993,13.3,22.7,0.0,6.6,6.6
45994,12.6,21.8,4.6,6.2,0.0
45995,13.2,23.0,55.4,3.6,10.2
45996,12.1,19.5,0.0,9.2,5.8
45997,10.8,23.4,0.0,6.6,12.9
45998,7.8,25.2,0.0,7.0,13.3
45999,10.3,24.7,0.0,9.6,4.5
46000,13.1,25.3,7.8,3.8,9.3
46001,8.5,21.2,0.6,6.8,12.9
46002,7.2,21.2,0.0,8.4,12.6
46003,9.3,24.6,0.0,5.8,13.1
46004,10.9,29.0,0.0,,12.6
46005,16.1,26.0,4.2,,4.9
46006,13.7,20.4,15.0,6.8,1.4
46007,10.8,29.0,0.0,2.4,11.5
46008,14.2,30.8,0.0,6.8,11.0
46009,14.8,28.6,0.0,9.8,4.1
46010,13.2,29.7,33.0,9.2,12.5
46011,11.7,27.5,0.0,8.2,12.5
46012,11.6,21.8,0.0,8.4,10.6
46013,13.5,24.0,0.0,9.8,13.4
46014,12.6,27.1,0.0,10.6,13.3
46015,12.7,23.8,0.0,13.6,13.4
46016,10.0,26.1,0.0,8.8,13.4
46017,10.5,30.7,0.0,6.0,11.3
46018,13.9,31.8,0.0,7.0,13.6
46019,10.4,34.7,0.0,11.2,13.5
46020,12.4,36.0,0.0,13.0,9.2
46021,16.5,26.7,0.0,12.8,10.2
46022,11.4,21.5,0.0,7.4,11.4
46023,8.4,24.5,0.0,7.0,10.3
46024,9.5,29.3,0.0,6.4,9.6
46025,13.8,27.3,2.0,8.0,13.3
46026,15.8,33.8,0.0,8.6,11.3
46027,15.5,37.6,0.0,9.2,13.4
46028,17.8,37.7,0.0,12.6,12.3
46029,14.6,29.4,0.0,14.4,13.2
46030,7.9,25.0,0.0,14.6,13.3
46031,8.0,29.2,0.0,8.8,12.9
46032,11.5,33.1,0.0,7.2,13.3
46033,14.9,34.3,0.0,10.4,8.8
46034,16.7,34.1,21.2,11.0,12.1
46035,19.9,29.0,0.0,11.2,6.5
46036,18.7,31.3,18.6,9.0,11.0
46037,17.7,29.4,10.2,8.0,12.8
46038,15.1,27.7,0.0,11.2,7.9
46039,13.2,31.2,0.0,5.2,13.0
46040,16.7,32.2,0.0,9.6,9.2
46041,17.4,34.8,0.0,6.8,13.0
46042,18.5,37.0,0.0,10.4,12.9
46043,16.4,37.2,0.0,11.0,13.1
46044,15.7,38.2,0.0,10.0,12.7
46045,19.0,31.9,0.0,10.6,11.8
46046,17.0,34.7,0.0,10.6,10.2
46047,17.5,31.0,0.6,10.2,7.8
46048,17.4,33.8,0.0,8.0,9.0
46049,18.7,37.4,0.0,7.0,12.7
46050,21.0,39.6,0.0,12.4,12.7
46051,20.4,40.0,0.0,12.4,12.7
46052,21.1,40.0,0.0,14.4,12.3
46053,17.3,26.0,0.0,14.6,6.7
46054,12.5,23.8,0.0,4.6,4.4
46055,11.2,22.9,0.0,4.8,7.4
46056,10.9,16.2,0.0,6.8,1.8
46057,11.3,18.1,4.0,3.0,6.3
46058,9.1,19.4,0.0,5.0,2.8
46059,13.2,21.7,1.0,6.0,5.0
46060,13.2,20.5,0.2,5.4,6.0
46061,10.1,20.9,0.0,5.6,1.3
46062,15.4,24.8,0.0,5.2,7.4
46063,11.3,31.2,0.0,6.2,11.6
46064,10.9,30.3,0.0,8.6,3.3
46065,12.9,27.3,0.0,4.0,10.9
46066,11.3,27.9,0.0,7.0,7.4
46067,13.7,30.6,0.0,5.0,9.0
46068,11.7,31.8,1.2,5.2,12.3
46069,12.5,32.3,0.0,12.0,10.9
46070,11.0,26.2,0.0,8.8,12.1
46071,15.4,29.5,0.0,7.6,8.9
46072,13.7,34.8,0.0,7.6,11.5
46073,15.5,29.0,0.0,10.6,10.6
46074,16.0,26.4,0.0,7.0,10.7
46075,16.3,26.2,0.0,6.4,0.8
46076,16.3,22.8,0.0,4.6,9.3
46077,11.1,22.2,0.0,12.8,11.6
46078,5.0,23.6,0.0,8.6,11.3
46079,9.6,27.5,0.0,7.2,11.3
46080,13.0,24.1,0.0,6.8,8.4
